algorithm,date,datetime,trade_type,power_mw,energy_mwh,price_per_mwh,trade_amount,soc_after,cumulative_revenue
Naive Benchmark,2024-01-01,2024-01-01 08:00:00-08:00,charge,30.0,168.0,11.675305,-168.0,168.0,-1855.6972249999994
Naive Benchmark,2024-01-02,2024-01-02 02:00:00-08:00,discharge,30.0,167.99999999999997,46.472343666666674,167.99999999999997,2.842170943040401e-14,4747.604525000001
Naive Benchmark,2024-01-02,2024-01-02 08:00:00-08:00,charge,30.0,168.0,25.553680925925928,-168.0,168.00000000000003,-446.1037749999996
Naive Benchmark,2024-01-02,2024-01-02 18:00:00-08:00,discharge,30.0,167.99999999999997,66.021537,167.99999999999997,5.684341886080802e-14,8995.808477
Naive Benchmark,2024-01-04,2024-01-04 08:00:00-08:00,charge,30.0,168.0,37.587029907407405,-168.0,168.00000000000006,562.6278770000008
Naive Benchmark,2024-01-04,2024-01-04 16:00:00-08:00,discharge,30.0,167.99999999999997,61.477215499999986,167.99999999999997,8.526512829121202e-14,9338.894582
Naive Benchmark,2024-01-06,2024-01-06 07:00:00-08:00,charge,30.0,168.0,42.065173055555555,-168.0,168.00000000000009,88.97285700000066
Naive Benchmark,2024-01-06,2024-01-06 18:00:00-08:00,discharge,30.0,167.99999999999997,68.37514566666667,167.99999999999997,1.1368683772161603e-13,9867.663469000001
Naive Benchmark,2024-01-07,2024-01-07 08:00:00-08:00,charge,30.0,168.0,26.37241444444445,-168.0,168.0000000000001,4906.686569
Naive Benchmark,2024-01-08,2024-01-08 02:00:00-08:00,discharge,30.0,167.99999999999997,130.88980966666668,167.99999999999997,1.4210854715202004e-13,23196.452451
Naive Benchmark,2024-01-08,2024-01-08 08:00:00-08:00,charge,30.0,168.0,52.52179092592593,-168.0,168.00000000000014,12066.878826
Naive Benchmark,2024-01-08,2024-01-08 16:00:00-08:00,discharge,30.0,167.99999999999997,105.30675616666667,167.99999999999997,1.7053025658242404e-13,27115.305804999996
Naive Benchmark,2024-01-09,2024-01-09 08:00:00-08:00,charge,30.0,168.0,13.353910648148151,-168.0,168.00000000000017,25299.319254999995
Naive Benchmark,2024-01-09,2024-01-09 17:00:00-08:00,discharge,30.0,167.99999999999997,64.57253483333332,167.99999999999997,1.9895196601282805e-13,34520.90291399999
Naive Benchmark,2024-01-10,2024-01-10 08:00:00-08:00,charge,30.0,168.0,43.06835759259259,-168.0,168.0000000000002,25245.054963999988
Naive Benchmark,2024-01-10,2024-01-10 16:00:00-08:00,discharge,30.0,167.99999999999997,79.21987566666667,167.99999999999997,2.2737367544323206e-13,36571.75564399999
Naive Benchmark,2024-01-11,2024-01-11 08:00:00-08:00,charge,30.0,168.0,24.87029009259259,-168.0,168.00000000000023,32202.74624399999
Naive Benchmark,2024-01-12,2024-01-12 02:00:00-08:00,discharge,30.0,167.99999999999997,83.97655449999999,167.99999999999997,2.5579538487363607e-13,44199.01898699999
Naive Benchmark,2024-01-12,2024-01-12 08:00:00-08:00,charge,30.0,168.0,33.75380027777778,-168.0,168.00000000000026,36955.33596199999
Naive Benchmark,2024-01-13,2024-01-13 02:00:00-08:00,discharge,30.0,167.99999999999997,214.54964216666667,167.99999999999997,2.8421709430404007e-13,67438.35042899998
Naive Benchmark,2024-01-13,2024-01-13 08:00:00-08:00,charge,30.0,168.0,6.275689907407408,-168.0,168.00000000000028,69435.54885399998
Naive Benchmark,2024-01-13,2024-01-13 20:00:00-08:00,discharge,30.0,167.99999999999997,188.90686083333333,167.99999999999997,3.126388037344441e-13,96160.25405099998
Naive Benchmark,2024-01-14,2024-01-14 08:00:00-08:00,charge,30.0,168.0,-3.1367956481481496,-168.0,168.0000000000003,101619.92862599998
Naive Benchmark,2024-01-15,2024-01-15 02:00:00-08:00,discharge,30.0,167.99999999999997,162.86485716666667,167.99999999999997,3.410605131648481e-13,124704.65309499997
Naive Benchmark,2024-01-15,2024-01-15 08:00:00-08:00,charge,30.0,168.0,121.07026787037037,-168.0,168.00000000000034,98133.68344499997
Naive Benchmark,2024-01-16,2024-01-16 02:00:00-08:00,discharge,30.0,167.99999999999997,234.5728256666667,167.99999999999997,3.694822225952521e-13,131254.08532899996
Naive Benchmark,2024-01-16,2024-01-16 08:00:00-08:00,charge,30.0,168.0,93.66615361111111,-168.0,168.00000000000037,111587.15070399997
Naive Benchmark,2024-01-16,2024-01-16 16:00:00-08:00,discharge,30.0,167.99999999999997,185.6690805,167.99999999999997,3.979039320256561e-13,138119.30082699997
Naive Benchmark,2024-01-18,2024-01-18 08:00:00-08:00,charge,30.0,168.0,40.45356037037037,-168.0,168.0000000000004,129170.66532699997
Naive Benchmark,2024-01-19,2024-01-19 02:00:00-08:00,discharge,30.0,167.99999999999997,76.0759755,167.99999999999997,4.263256414560601e-13,139970.52129399998
Naive Benchmark,2024-01-23,2024-01-23 08:00:00-08:00,charge,30.0,168.0,36.57482351851852,-168.0,168.00000000000043,131551.67516899997
Naive Benchmark,2024-01-23,2024-01-23 19:00:00-08:00,discharge,30.0,167.99999999999997,71.97539916666666,167.99999999999997,4.547473508864641e-13,141910.77437399997
Naive Benchmark,2024-01-25,2024-01-25 09:00:00-08:00,charge,30.0,168.0,17.78143925925926,-168.0,168.00000000000045,138787.52272399998
Naive Benchmark,2024-01-25,2024-01-25 17:00:00-08:00,discharge,30.0,167.99999999999997,56.11753433333333,167.99999999999997,4.831690603168681e-13,146787.115936
Naive Benchmark,2024-01-26,2024-01-26 08:00:00-08:00,charge,30.0,168.0,15.759792314814812,-168.0,168.00000000000048,143992.106336
Naive Benchmark,2024-01-26,2024-01-26 17:00:00-08:00,discharge,30.0,167.99999999999997,51.87495449999999,167.99999999999997,5.115907697472721e-13,151409.40896899998
Naive Benchmark,2024-01-27,2024-01-27 08:00:00-08:00,charge,30.0,168.0,-7.189817499999999,-168.0,168.0000000000005,154679.74929399998
Naive Benchmark,2024-01-27,2024-01-27 17:00:00-08:00,discharge,30.0,167.99999999999997,44.819899500000005,167.99999999999997,5.400124791776761e-13,161082.333073
Naive Benchmark,2024-01-28,2024-01-28 08:00:00-08:00,charge,30.0,168.0,-21.640922222222223,-168.0,168.00000000000054,168004.140973
Naive Benchmark,2024-01-29,2024-01-29 02:00:00-08:00,discharge,30.0,167.99999999999997,43.397698000000005,167.99999999999997,5.684341886080801e-13,174167.358169
Naive Benchmark,2024-01-29,2024-01-29 08:00:00-08:00,charge,30.0,168.0,16.731822592592593,-168.0,168.00000000000057,170895.56966900002
Naive Benchmark,2024-01-29,2024-01-29 17:00:00-08:00,discharge,30.0,167.99999999999997,49.52958233333333,167.99999999999997,5.968558980384842e-13,177982.323673
Naive Benchmark,2024-01-30,2024-01-30 08:00:00-08:00,charge,30.0,168.0,17.132706388888888,-168.0,168.0000000000006,174555.148573
Naive Benchmark,2024-01-30,2024-01-30 17:00:00-08:00,discharge,30.0,167.99999999999997,44.68077433333333,167.99999999999997,6.252776074688882e-13,180960.62531700003
Naive Benchmark,2024-02-02,2024-02-02 08:00:00-08:00,charge,30.0,168.0,4.921707129629629,-168.0,168.00000000000063,180877.13161700004
